part_number,icao_type,notes
HF-H2S111-69,HF34,
HB-983X43,HB08,
HB-23E16,HB08,
HB-39E42092-4.33,HB08,
HB-084-140,HB08,
HB-73418-353,HB08,
HB-705073,HB08,
HB-788-276,HB08,
HB-57499-335,HB08,
HB-AN407-47,HB08,
HB-MS54242WDG69,HB08,
HB-AN234-8A,HB08,
HB-6431466-4,HB08,
HB-8644533-0,HB08,
HB-3144277-4,HB08,
HB-037216,HB08,
HB-8546361-42,HB08,
HB-8374336-5,HB08,
HB-B73357-5,HB08,
HB-MS51009M5-55,HB08,
HF-E43-4060,HF34,
HF-K43-49-33334,HF34,
HF-MS52846-540,HF34,
HF-MS52846-340,HF34,
HF-M120009-34,HF34,
HF-NAS940-5,HF34,
HF-NAS940-7,HF34,
HF-K43-30-33335,HF34,
HF-P34307-534WC,HF34,
HF-P3973-434,HF34,
HF-AD-VHP763KH-6,HF34,
HF-K43-30-33330,HF34,
HF-SURVIVAL KIT SAAB,HF34,
HF-MS52846-350,HF34,
HF-92572-668,HF34,
HF-NAS940-1,HF34,
HF-C685TS,HF34,
HF-A66-3371,HF34,
HF-3189ML7,HF34,
HF-AIR463239,HF34,
